=== [reg+0x3ec]  (94 distinct sites)
   0x00340a1b  mov ecx, dword ptr [ebx + 0x404]                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x3bb
   0x00340a2a  mov dword ptr [ebx + 0x404], ecx                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x3ca
   0x00340a3f  mov esi, dword ptr [ebx + 0x404]                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x3df
   0x00340a82  mov ecx, dword ptr [ebx + 0x404]                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x422
   0x00340a91  mov dword ptr [ebx + 0x404], ecx                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x431
   0x00340b7e  mov eax, dword ptr [ebx + 0x404]                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x51e
   0x00340b8f  mov esi, dword ptr [ebx + 0x404]                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x52f
   0x00340bd2  mov ecx, dword ptr [ebx + 0x404]                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x572
   0x00340be1  mov dword ptr [ebx + 0x404], ecx                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x581
   0x00340bef  mov esi, dword ptr [ebx + 0x404]                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x58f
   0x00340c32  mov ecx, dword ptr [ebx + 0x404]                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x5d2
   0x00340c41  mov dword ptr [ebx + 0x404], ecx                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x5e1
   0x00340c4f  mov esi, dword ptr [ebx + 0x404]                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x5ef
   0x00340c92  mov ecx, dword ptr [ebx + 0x404]                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x632
   0x00340ca1  mov dword ptr [ebx + 0x404], ecx                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x641
   0x00340caf  mov esi, dword ptr [ebx + 0x404]                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x64f
   0x00340cf2  mov ecx, dword ptr [ebx + 0x404]                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x692
   0x00340d01  mov dword ptr [ebx + 0x404], ecx                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x6a1
   0x00340d0f  mov esi, dword ptr [ebx + 0x404]                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x6af
   0x00340d52  mov ecx, dword ptr [ebx + 0x404]                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x6f2
   0x00340d61  mov dword ptr [ebx + 0x404], ecx                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x701
   0x00340d6f  mov esi, dword ptr [ebx + 0x404]                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x70f
   0x00340db2  mov ecx, dword ptr [ebx + 0x404]                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x752
   0x00340dc1  mov dword ptr [ebx + 0x404], ecx                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x761
   0x00340dcf  mov esi, dword ptr [ebx + 0x404]                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x76f
   0x00340e12  mov ecx, dword ptr [ebx + 0x404]                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x7b2
   0x00340e21  mov dword ptr [ebx + 0x404], ecx                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x7c1
   0x00340e2f  mov esi, dword ptr [ebx + 0x404]                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x7cf
   0x00340e75  add dword ptr [ebx + 0x404], 4                        in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x815
   0x00340e90  mov esi, dword ptr [ebx + 0x404]                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x830
   0x00340ee1  mov dword ptr [ebx + 0x404], eax                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x881
   0x00340f0d  mov eax, dword ptr [ebx + 0x404]                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x8ad
   0x00340f21  mov esi, dword ptr [ebx + 0x404]                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x8c1
   0x003446c0  mov dword ptr [ebx + 0x404], 0                        in ??0ProjectileBase@GAME@@QAE@XZ+0x90
   0x003450b5  mov dword ptr [ebx + 0x404], ecx                      in ?Load@ProjectileBase@GAME@@UAEXABVLoadTable@2@@Z+0x1e5
   0x003450de  mov dword ptr [ebx + 0x404], edx                      in ?Load@ProjectileBase@GAME@@UAEXABVLoadTable@2@@Z+0x20e
   0x00345db0  fild dword ptr [ecx + 0x404]                          in ?GetHitTime@ProjectileBase@GAME@@UBE?BMXZ
   0x0034c3b7  mov ecx, dword ptr [esi + 0x404]                      in ?UpdateSelf@ProjectileGrenade@GAME@@UAEXH@Z+0x127
   0x00350b8a  mov dword ptr [edi + 0x404], 0                        in ??0Proxy@GAME@@QAE@XZ+0x8a
   0x003535f1  mov dword ptr [esi + 0x404], 0                        in ?ResetSettings@Proxy@GAME@@QAEXXZ+0x21
   0x00358f3d  mov dword ptr [esi + 0x404], 0x10589cc4               in ??0Puppet@GAME@@QAE@XZ+0x7d
   0x003590b5  mov dword ptr [esi + 0x404], 0x10589cc4               in ??1Puppet@GAME@@UAE@XZ+0xa5
   0x00359dc0  mov esi, dword ptr [edi + 0x404]                      in ?ReadProperties@Quest2@GAME@@QAEXAAVCheckedReader@2@IW4GameDifficulty@2@@Z+0x40
   0x00359e37  mov dword ptr [edi + 0x404], eax                      in ?ReadProperties@Quest2@GAME@@QAEXAAVCheckedReader@2@IW4GameDifficulty@2@@Z+0xb7
   0x00359f31  add dword ptr [edi + 0x404], 0x10                     in ?ReadProperties@Quest2@GAME@@QAEXAAVCheckedReader@2@IW4GameDifficulty@2@@Z+0x1b1
   0x00359f38  mov esi, dword ptr [edi + 0x404]                      in ?ReadProperties@Quest2@GAME@@QAEXAAVCheckedReader@2@IW4GameDifficulty@2@@Z+0x1b8
   0x00359f7b  add dword ptr [edi + 0x404], 4                        in ?ReadProperties@Quest2@GAME@@QAEXAAVCheckedReader@2@IW4GameDifficulty@2@@Z+0x1fb
   0x00359f82  mov eax, dword ptr [edi + 0x404]                      in ?ReadProperties@Quest2@GAME@@QAEXAAVCheckedReader@2@IW4GameDifficulty@2@@Z+0x202
   0x00359f93  mov dword ptr [edi + 0x404], eax                      in ?ReadProperties@Quest2@GAME@@QAEXAAVCheckedReader@2@IW4GameDifficulty@2@@Z+0x213
   0x0035a062  mov eax, dword ptr [esi + 0x404]                      in ?ReadProperties@Quest2@GAME@@QAEXAAVCheckedReader@2@IW4GameDifficulty@2@@Z+0x2e2
   0x0035a181  add dword ptr [esi + 0x404], 0x10                     in ?ReadProperties@Quest2@GAME@@QAEXAAVCheckedReader@2@IW4GameDifficulty@2@@Z+0x401
   0x0035a188  mov edi, dword ptr [esi + 0x404]                      in ?ReadProperties@Quest2@GAME@@QAEXAAVCheckedReader@2@IW4GameDifficulty@2@@Z+0x408
   0x0035a1cb  add dword ptr [esi + 0x404], 4                        in ?ReadProperties@Quest2@GAME@@QAEXAAVCheckedReader@2@IW4GameDifficulty@2@@Z+0x44b
   0x0035a1d2  mov eax, dword ptr [esi + 0x404]                      in ?ReadProperties@Quest2@GAME@@QAEXAAVCheckedReader@2@IW4GameDifficulty@2@@Z+0x452
   0x0035a1e3  mov dword ptr [esi + 0x404], eax                      in ?ReadProperties@Quest2@GAME@@QAEXAAVCheckedReader@2@IW4GameDifficulty@2@@Z+0x463
   0x0035bc10  mov esi, dword ptr [edi + 0x404]                      in ?ReadProperties@Quest2Repository@GAME@@QAEXAAVCheckedReader@2@IW4GameDifficulty@2@@Z+0x30
   0x0035bc64  mov dword ptr [edi + 0x404], eax                      in ?ReadProperties@Quest2Repository@GAME@@QAEXAAVCheckedReader@2@IW4GameDifficulty@2@@Z+0x84
   0x0035bcef  add dword ptr [edi + 0x404], 0x10                     in ?ReadProperties@Quest2Repository@GAME@@QAEXAAVCheckedReader@2@IW4GameDifficulty@2@@Z+0x10f
   0x0035bcf6  mov esi, dword ptr [edi + 0x404]                      in ?ReadProperties@Quest2Repository@GAME@@QAEXAAVCheckedReader@2@IW4GameDifficulty@2@@Z+0x116
   0x0035bd39  add dword ptr [edi + 0x404], 4                        in ?ReadProperties@Quest2Repository@GAME@@QAEXAAVCheckedReader@2@IW4GameDifficulty@2@@Z+0x159
   0x0035bd40  mov eax, dword ptr [edi + 0x404]                      in ?ReadProperties@Quest2Repository@GAME@@QAEXAAVCheckedReader@2@IW4GameDifficulty@2@@Z+0x160
   0x0035bd51  mov dword ptr [edi + 0x404], eax                      in ?ReadProperties@Quest2Repository@GAME@@QAEXAAVCheckedReader@2@IW4GameDifficulty@2@@Z+0x171
   0x0035dcaf  mov ecx, dword ptr [ebx + 0x404]                      in ?ReadProperties@Quest2Task@GAME@@QAEXAAVCheckedReader@2@I_NW4GameDifficulty@2@@Z+0x2f
   0x0035dcd2  mov dword ptr [ebx + 0x404], eax                      in ?ReadProperties@Quest2Task@GAME@@QAEXAAVCheckedReader@2@I_NW4GameDifficulty@2@@Z+0x52
   0x0035dd8d  mov edx, dword ptr [ebx + 0x404]                      in ?ReadProperties@Quest2Task@GAME@@QAEXAAVCheckedReader@2@I_NW4GameDifficulty@2@@Z+0x10d
   0x0035ddaa  mov dword ptr [ebx + 0x404], eax                      in ?ReadProperties@Quest2Task@GAME@@QAEXAAVCheckedReader@2@I_NW4GameDifficulty@2@@Z+0x12a
   0x003aafe1  mov dword ptr [ebx + 0x404], eax                      in ?Generate@SetPiece@GAME@@AAEXABV?$vector@UPool@SetPiece@GAME@@@mem@@@Z+0x371
   0x003abdb1  mov eax, dword ptr [ecx + 0x404]                      in ?Place@SetPiece@GAME@@AAEXXZ+0x1
   0x003cbf67  push dword ptr [esi + 0x404]                          in ?Update@SkillBuff_DebufProjectile@GAME@@UAEXAAVCharacter@2@H@Z+0x87
   0x003cc1ad  push dword ptr [ebx + 0x404]                          in ?Update@SkillBuff_DebufRadius@GAME@@UAEXAAVCharacter@2@H@Z+0x5d
   0x003cc634  mov dword ptr [edi + 0x404], 0                        in ??0SkillBuff_DispelMagic@GAME@@QAE@XZ+0x94
   0x003cc75b  push dword ptr [edi + 0x404]                          in ?Install@SkillBuff_DispelMagic@GAME@@UAEXPAVCharacter@2@@Z+0x2b
   0x003cc982  mov dword ptr [edi + 0x404], 0                        in ??0SkillSecondary_AttackProjectileAreaEffect@GAME@@QAE@XZ+0x72
   0x003cca60  lea ecx, [esi + 0x404]                                in ?ActivateNow@SkillSecondary_AttackProjectileAreaEffect@GAME@@UAEXAAVCharacter@2@ABVName@2@IABV?$vector@I@mem@@ABVWorldVec3@2@@Z+0xa0
   0x003ccae4  push dword ptr [esi + 0x404]                          in ?ActivateNow@SkillSecondary_AttackProjectileAreaEffect@GAME@@UAEXAAVCharacter@2@ABVName@2@IABV?$vector@I@mem@@ABVWorldVec3@2@@Z+0x124
   0x003cd403  movss xmm0, dword ptr [esi + 0x404]                   in ?TargetResult@SkillActivatedSpell@GAME@@UAEXAAVCharacter@2@ABV?$vector@I@mem@@ABUAttackInfo@2@@Z+0x2e3
   0x003cd614  fstp dword ptr [edi + 0x404]                          in ?GetLaunchPoint@Skill_AttackProjectileDrop@GAME@@MBE?AVWorldCoords@2@AAVCharacter@2@ABVName@2@@Z+0x174
   0x003cee28  mov dword ptr [edi + 0x404], 0                        in ??0SkillSecondary_AttackProjectileRing@GAME@@QAE@XZ+0x68
   0x003cf2ce  lea esi, [edi + 0x404]                                in ?ActivateNow@SkillSecondary_AttackProjectileRing@GAME@@UAEXAAVCharacter@2@ABVName@2@IABV?$vector@I@mem@@ABVWorldVec3@2@@Z+0x1ce
   0x003cf32a  mov dword ptr [edi + 0x404], 0                        in ?ActivateNow@SkillSecondary_AttackProjectileRing@GAME@@UAEXAAVCharacter@2@ABVName@2@IABV?$vector@I@mem@@ABVWorldVec3@2@@Z+0x22a
   0x003cf5cb  push dword ptr [edi + 0x404]                          in ?ActivateNow@SkillSecondary_AttackProjectileRing@GAME@@UAEXAAVCharacter@2@ABVName@2@IABV?$vector@I@mem@@ABVWorldVec3@2@@Z+0x4cb
   0x003cff48  mov dword ptr [edi + 0x404], 0                        in ??0SkillSecondary_AttackRadiusLightning@GAME@@QAE@XZ+0x68
   0x003cffea  cmp esi, dword ptr [edi + 0x404]                      in ?Update@SkillSecondary_AttackRadiusLightning@GAME@@UAEXAAVCharacter@2@H@Z+0x1a
   0x003cfffc  mov edx, dword ptr [edi + 0x404]                      in ?Update@SkillSecondary_AttackRadiusLightning@GAME@@UAEXAAVCharacter@2@H@Z+0x2c
   0x003d0012  mov edx, dword ptr [edi + 0x404]                      in ?Update@SkillSecondary_AttackRadiusLightning@GAME@@UAEXAAVCharacter@2@H@Z+0x42
   0x003d002a  add dword ptr [edi + 0x404], -0x5c                    in ?Update@SkillSecondary_AttackRadiusLightning@GAME@@UAEXAAVCharacter@2@H@Z+0x5a
   0x003d0081  cmp esi, dword ptr [edi + 0x404]                      in ?Update@SkillSecondary_AttackRadiusLightning@GAME@@UAEXAAVCharacter@2@H@Z+0xb1
   0x003d1181  cmp byte ptr [esi + 0x404], 0                         in ?GetValidTarget@SkillActivatedSpell@GAME@@UBE?B_NABVCharacter@2@AAIABVWorldVec3@2@_NM@Z+0x311
   0x003d13ed  mov byte ptr [esi + 0x404], 0                         in ?GetValidTarget@SkillActivatedSpell@GAME@@UBE?B_NABVCharacter@2@AAIABVWorldVec3@2@_NM@Z+0x57d
   0x003d1db8  mov byte ptr [esi + 0x404], 0                         in ??0SkillSecondary_BuffAttackRadiusDuration@GAME@@QAE@XZ+0x78
   0x003d1e55  cmp byte ptr [esi + 0x404], 0                         in ?Update@SkillSecondary_BuffAttackRadiusDuration@GAME@@UAEXAAVCharacter@2@H@Z+0x55
   0x003d1e71  mov byte ptr [esi + 0x404], 0                         in ?Update@SkillSecondary_BuffAttackRadiusDuration@GAME@@UAEXAAVCharacter@2@H@Z+0x71
   0x003d2011  cmp byte ptr [esi + 0x404], 0                         in ?PrimaryStop@SkillSecondary_BuffAttackRadiusDuration@GAME@@UAEXAAVCharacter@2@@Z+0x11
   0x003d2036  mov byte ptr [esi + 0x404], 0                         in ?PrimaryStop@SkillSecondary_BuffAttackRadiusDuration@GAME@@UAEXAAVCharacter@2@@Z+0x36
   0x003d20d5  mov byte ptr [edi + 0x404], 1                         in ?ActivateNow@SkillSecondary_BuffAttackRadiusDuration@GAME@@UAEXAAVCharacter@2@ABVName@2@IABV?$vector@I@mem@@ABVWorldVec3@2@@Z+0x75
   0x003d26a0  mov al, byte ptr [ecx + 0x404]                        in ?IsTrackable@Skill_PassiveOnLifeBuffSelf@GAME@@UBE?B_NI@Z
   0x003d2836  mov dword ptr [edi + 0x404], 0                        in ??0SkillSecondary_BuffSelfDuration@GAME@@QAE@XZ+0x86
   0x003d294d  sub dword ptr [esi + 0x404], edi                      in ?Update@SkillSecondary_BuffSelfDuration@GAME@@UAEXAAVCharacter@2@H@Z+0x3d
   0x003d2953  cmp dword ptr [esi + 0x404], 0                        in ?Update@SkillSecondary_BuffSelfDuration@GAME@@UAEXAAVCharacter@2@H@Z+0x43
   0x003d2a9a  mov dword ptr [ebx + 0x404], eax                      in ?ActivateNow@SkillSecondary_BuffSelfDuration@GAME@@UAEXAAVCharacter@2@ABVName@2@IABV?$vector@I@mem@@ABVWorldVec3@2@@Z+0xaa
   0x003d2c71  mov eax, dword ptr [ebx + 0x404]                      in ?TargetResult@SkillSecondary_BuffSelfDuration@GAME@@UAEXAAVCharacter@2@ABV?$vector@I@mem@@ABUAttackInfo@2@@Z+0x91
   0x003d30c8  mov dword ptr [edi + 0x404], 0                        in ??0SkillSecondary_OnHitBuffRadius@GAME@@QAE@XZ+0x68
   0x003d3152  mov dword ptr [esi + 0x404], 0                        in ??1SkillSecondary_OnHitBuffRadius@GAME@@UAE@XZ+0x32
   0x003d380c  mov eax, dword ptr [edx + 0x404]                      in ?GetActivationChance@SkillSecondary_OnHitBuffRadius@GAME@@QBE?BMI@Z+0xc
   0x003d3822  mov ecx, dword ptr [edx + 0x404]                      in ?GetActivationChance@SkillSecondary_OnHitBuffRadius@GAME@@QBE?BMI@Z+0x22
   0x003d3890  mov ecx, dword ptr [esi + 0x404]                      in ?CreateUISpecializedText1@SkillSecondary_OnHitBuffRadius@GAME@@UBEXW4GameTextClass@2@AAV?$vector@UGameTextLine@GAME@@@mem@@@Z+0x30
   0x003d38a7  mov eax, dword ptr [esi + 0x404]                      in ?CreateUISpecializedText1@SkillSecondary_OnHitBuffRadius@GAME@@UBEXW4GameTextClass@2@AAV?$vector@UGameTextLine@GAME@@@mem@@@Z+0x47
   0x003d3c37  mov dword ptr [ebx + 0x404], 1                        in ??0SkillSecondary_OnKillAttackRadius@GAME@@QAE@XZ+0xa7
   0x003d3d2b  mov eax, dword ptr [edi + 0x404]                      in ?Update@SkillSecondary_OnKillAttackRadius@GAME@@UAEXAAVCharacter@2@H@Z+0x7b
   0x003d40be  mov dword ptr [esi + 0x404], eax                      in ?OnEnemyDeath@SkillSecondary_OnKillAttackRadius@GAME@@UAEXAAVCharacter@2@IABV?$vector@I@mem@@ABVWorldVec3@2@@Z+0x15e
   0x003d4bac  mov byte ptr [edi + 0x404], 0                         in ??0SkillSecondary_TargetedSpawnPet@GAME@@QAE@XZ+0x7c
   0x003d4c2e  mov byte ptr [edi + 0x404], al                        in ?Load@SkillSecondary_TargetedSpawnPet@GAME@@UAEXABVLoadTable@2@@Z+0x6e
   0x003d4d83  cmp byte ptr [edi + 0x404], 0                         in ?ActivateNow@SkillSecondary_TargetedSpawnPet@GAME@@UAEXAAVCharacter@2@ABVName@2@IABV?$vector@I@mem@@ABVWorldVec3@2@@Z+0x63
   0x003d57eb  lea ecx, [edi + 0x404]                                in ??0SkillSecondary_Tether@GAME@@QAE@XZ+0x5b
   0x003d6258  movups xmmword ptr [edi + 0x404], xmm0                in ?ActivateNow@SkillSecondary_Tether@GAME@@UAEXAAVCharacter@2@ABVName@2@IABV?$vector@I@mem@@ABVWorldVec3@2@@Z+0x148
   0x003d65df  lea eax, [ebx + 0x404]                                in ?StopSkill@SkillSecondary_Tether@GAME@@UAEXAAVCharacter@2@@Z+0x16f
   0x003d674a  movups xmmword ptr [esi + 0x404], xmm0                in ?Update@SkillSecondary_Tether@GAME@@UAEXAAVCharacter@2@H@Z+0x11a
   0x003d69e1  lea edx, [esi + 0x404]                                in ?Update@SkillSecondary_Tether@GAME@@UAEXAAVCharacter@2@H@Z+0x3b1
   0x003d6a2f  lea edx, [esi + 0x404]                                in ?Update@SkillSecondary_Tether@GAME@@UAEXAAVCharacter@2@H@Z+0x3ff
   0x003d6ae7  movups xmm0, xmmword ptr [esi + 0x404]                in ?Update@SkillSecondary_Tether@GAME@@UAEXAAVCharacter@2@H@Z+0x4b7
   0x003d6b13  lea eax, [esi + 0x404]                                in ?Update@SkillSecondary_Tether@GAME@@UAEXAAVCharacter@2@H@Z+0x4e3
   0x003d6d69  lea eax, [esi + 0x404]                                in ?Update@SkillSecondary_Tether@GAME@@UAEXAAVCharacter@2@H@Z+0x739
   0x003de0f7  lea esi, [edi + 0x404]                                in ??1Skill_AttackPathCharge@GAME@@UAE@XZ+0x47
   0x003ed51e  lea esi, [edi + 0x404]                                in ??1Skill_AttackSpellCone@GAME@@UAE@XZ+0x38e
   0x003f959a  lea esi, [edi + 0x404]                                in ??1Skill_AttackSpellChaos@GAME@@UAE@XZ+0x1aa
   0x004023c4  lea esi, [edi + 0x404]                                in ??1Skill_BuffAttackRadiusToggled@GAME@@UAE@XZ+0x4
   0x00405d24  lea esi, [edi + 0x404]                                in ??1Skill_BuffSelfToggled@GAME@@UAE@XZ+0x4
   0x00408b0c  lea esi, [edi + 0x404]                                in ??1Skill_ChargePotion@GAME@@UAE@XZ+0x7c
   0x00411555  mov dword ptr [esi + 0x404], 0                        in ??0Skill_Modifier@GAME@@QAE@XZ+0x45
   0x004143c7  lea esi, [edi + 0x404]                                in ??1Skill_OnHitAttackRadius@GAME@@UAE@XZ+0x47
   0x00415995  lea esi, [edi + 0x404]                                in ??1Skill_OrmenosChainLaser@GAME@@UAE@XZ+0x75
   0x004168fa  mov dword ptr [esi + 0x404], 0                        in ??0Skill_PassiveOnHitBuffSelf@GAME@@QAE@XZ+0x7a
   0x0041699e  mov ecx, dword ptr [esi + 0x404]                      in ?Update@Skill_PassiveOnHitBuffSelf@GAME@@UAEXAAVCharacter@2@H@Z+0x4e
   0x004169aa  mov dword ptr [esi + 0x404], ecx                      in ?Update@Skill_PassiveOnHitBuffSelf@GAME@@UAEXAAVCharacter@2@H@Z+0x5a
   0x00416b2a  cmp dword ptr [esi + 0x404], 0                        in ?OnHitActivation@Skill_PassiveOnHitBuffSelf@GAME@@UAEXAAVCharacter@2@ABVParametersCombat@2@@Z+0x6a
   0x00416bdd  mov dword ptr [esi + 0x404], eax                      in ?OnHitActivation@Skill_PassiveOnHitBuffSelf@GAME@@UAEXAAVCharacter@2@ABVParametersCombat@2@@Z+0x11d
   0x00417180  cmp dword ptr [ecx + 0x404], 0                        in ?IsTrackable@Skill_PassiveOnHitBuffSelf@GAME@@UBE?B_NI@Z
   0x00417190  mov ecx, dword ptr [ecx + 0x404]                      in ?TrackableRemainingTime@Skill_PassiveOnHitBuffSelf@GAME@@UBE?BHI@Z
   0x004171a0  cmp dword ptr [ecx + 0x404], 0                        in ?TrackableTotalTime@Skill_PassiveOnHitBuffSelf@GAME@@UBE?BHI@Z
