=== [reg+0x40c]  (657 distinct sites)
   0x0002471e  mov dword ptr [edi + 0x40c], 0                        in ??0AscendantAltar@GAME@@QAE@XZ+0xae
   0x003decf0  movups xmmword ptr [edi + 0x448], xmm0                in ?WarmUpStart@Skill_AttackPathCharge@GAME@@UAE_NAAVCharacter@2@@Z+0xf0
   0x003df117  sub esi, dword ptr [edi + 0x448]                      in ?PickGridPoints@Skill_AttackPattern@GAME@@AAEXABVWorldCoords@2@@Z+0x57
   0x003df144  mov eax, dword ptr [edi + 0x448]                      in ?PickGridPoints@Skill_AttackPattern@GAME@@AAEXABVWorldCoords@2@@Z+0x84
   0x003df9b2  sub esi, dword ptr [edi + 0x448]                      in ?PickLinePoints@Skill_AttackPattern@GAME@@AAEXABVWorldCoords@2@@Z+0x32
   0x003df9d9  mov eax, dword ptr [edi + 0x448]                      in ?PickLinePoints@Skill_AttackPattern@GAME@@AAEXABVWorldCoords@2@@Z+0x59
   0x003e0165  sub esi, dword ptr [edi + 0x448]                      in ?PickRingPoints@Skill_AttackPattern@GAME@@AAEXABVWorldCoords@2@@Z+0x25
   0x003e0194  mov eax, dword ptr [edi + 0x448]                      in ?PickRingPoints@Skill_AttackPattern@GAME@@AAEXABVWorldCoords@2@@Z+0x54
   0x003e03d6  sub esi, dword ptr [edi + 0x448]                      in ?PickCirclePoints@Skill_AttackPattern@GAME@@AAEXABVWorldCoords@2@@Z+0x36
   0x003e040a  mov eax, dword ptr [edi + 0x448]                      in ?PickCirclePoints@Skill_AttackPattern@GAME@@AAEXABVWorldCoords@2@@Z+0x6a
   0x003e081a  mov dword ptr [esi + 0x448], 0                        in ??0Skill_AttackPattern@GAME@@QAE@XZ+0x6a
   0x003e09e1  mov ecx, dword ptr [esi + 0x448]                      in ??1Skill_AttackPattern@GAME@@UAE@XZ+0xf1
   0x003e09fd  mov dword ptr [esi + 0x448], 0                        in ??1Skill_AttackPattern@GAME@@UAE@XZ+0x10d
   0x003e0b0a  lea eax, [edi + 0x448]                                in ?Load@Skill_AttackPattern@GAME@@UAEXABVLoadTable@2@@Z+0x5a
   0x003e2106  mov dword ptr [esi + 0x448], 0                        in ??0Skill_AttackProjectileBurst@GAME@@QAE@XZ+0xa6
   0x003e25df  lea edx, [edi + 0x448]                                in ?ActivateNow@Skill_AttackProjectileBurst@GAME@@UAEXAAVCharacter@2@ABVName@2@IABVWorldVec3@2@@Z+0x1df
   0x003e263a  push dword ptr [edi + 0x448]                          in ?ActivateNow@Skill_AttackProjectileBurst@GAME@@UAEXAAVCharacter@2@ABVName@2@IABVWorldVec3@2@@Z+0x23a
   0x003e2911  push dword ptr [edi + 0x448]                          in ?ActivateNow@Skill_AttackProjectileBurst@GAME@@UAEXAAVCharacter@2@ABVName@2@IABVWorldVec3@2@@Z+0x511
   0x003e446d  fstp dword ptr [edi + 0x448]                          in ?Load@Skill_AttackProjectileMultiHit@GAME@@EAEXABVLoadTable@2@@Z+0x2d
   0x003e4529  movss xmm0, dword ptr [edi + 0x448]                   in ?Load@Skill_AttackProjectileMultiHit@GAME@@EAEXABVLoadTable@2@@Z+0xe9
   0x003e4b46  mov dword ptr [esi + 0x448], 0                        in ??0Skill_AttackProjectileOrbiting@GAME@@QAE@XZ+0x76
   0x003e4ca9  lea eax, [esi + 0x448]                                in ?ActivateNow@Skill_AttackProjectileOrbiting@GAME@@UAEXAAVCharacter@2@ABVName@2@IABVWorldVec3@2@@Z+0x49
   0x003e4ef9  push dword ptr [esi + 0x448]                          in ?Update@Skill_AttackProjectileOrbiting@GAME@@UAEXAAVCharacter@2@H@Z+0x1b9
   0x003e5070  mov dword ptr [esi + 0x448], 0                        in ??0Skill_AttackProjectileRing@GAME@@QAE@XZ+0x60
   0x003e5121  mov dword ptr [esi + 0x448], 0                        in ??1Skill_AttackProjectileRing@GAME@@UAE@XZ+0x41
   0x003e6071  mov ecx, dword ptr [esi + 0x448]                      in ?TargetResult@Skill_AttackProjectileRing@GAME@@UAEXAAVCharacter@2@ABV?$vector@I@mem@@ABUAttackInfo@2@@Z+0x161
   0x003e6f79  mov byte ptr [esi + 0x448], 0                         in ??0Skill_AttackRadius@GAME@@QAE@XZ+0x99
   0x003e765c  cmp byte ptr [esi + 0x448], 0                         in ?ActivateNow@Skill_AttackRadius@GAME@@UAEXAAVCharacter@2@ABVName@2@IABVWorldVec3@2@@Z+0x10c
   0x003e7bfb  mov byte ptr [esi + 0x448], 1                         in ?WarmUpStart@Skill_AttackRadius@GAME@@UAE_NAAVCharacter@2@@Z+0x4b
   0x003e7c20  cmp byte ptr [ecx + 0x448], 0                         in ?WarmUpEnd@Skill_AttackRadius@GAME@@UAEXAAVCharacter@2@I@Z
   0x003e7c29  mov byte ptr [ecx + 0x448], 0                         in ?WarmUpEnd@Skill_AttackRadius@GAME@@UAEXAAVCharacter@2@I@Z+0x9
   0x003e80c6  mov dword ptr [edi + 0x448], 0                        in ??0Skill_AttackRadiusDisengage@GAME@@QAE@XZ+0xe6
   0x003e81fe  lea edi, [esi + 0x448]                                in ?ActivateNow@Skill_AttackRadiusDisengage@GAME@@UAEXAAVCharacter@2@ABVName@2@IABVWorldVec3@2@@Z+0xfe
   0x003e84a0  mov dword ptr [esi + 0x448], 0                        in ??0Skill_AttackRadiusGrow@GAME@@QAE@XZ+0x1a0
   0x003e8b75  mov dword ptr [edi + 0x448], ebx                      in ?ActivateNow@Skill_AttackRadiusGrow@GAME@@UAEXAAVCharacter@2@ABVName@2@IABVWorldVec3@2@@Z+0x45
   0x003e8cad  mov ecx, dword ptr [edi + 0x448]                      in ?ActivateNow@Skill_AttackRadiusGrow@GAME@@UAEXAAVCharacter@2@ABVName@2@IABVWorldVec3@2@@Z+0x17d
   0x003e8cc9  mov ecx, dword ptr [edi + 0x448]                      in ?ActivateNow@Skill_AttackRadiusGrow@GAME@@UAEXAAVCharacter@2@ABVName@2@IABVWorldVec3@2@@Z+0x199
   0x003e8d7a  mov ecx, dword ptr [edi + 0x448]                      in ?ActivateNow@Skill_AttackRadiusGrow@GAME@@UAEXAAVCharacter@2@ABVName@2@IABVWorldVec3@2@@Z+0x24a
   0x003e8ece  cmp dword ptr [edi + 0x448], 0                        in ?Update@Skill_AttackRadiusGrow@GAME@@UAEXAAVCharacter@2@H@Z+0x7e
   0x003e8f19  mov ecx, dword ptr [edi + 0x448]                      in ?Update@Skill_AttackRadiusGrow@GAME@@UAEXAAVCharacter@2@H@Z+0xc9
   0x003e8fde  mov ecx, dword ptr [edi + 0x448]                      in ?Update@Skill_AttackRadiusGrow@GAME@@UAEXAAVCharacter@2@H@Z+0x18e
   0x003e912e  mov eax, dword ptr [edi + 0x448]                      in ?Update@Skill_AttackRadiusGrow@GAME@@UAEXAAVCharacter@2@H@Z+0x2de
   0x003e9162  push dword ptr [edi + 0x448]                          in ?Update@Skill_AttackRadiusGrow@GAME@@UAEXAAVCharacter@2@H@Z+0x312
   0x003eac9b  mov dword ptr [esi + 0x448], 0                        in ??0Skill_AttackRadiusSpin@GAME@@QAE@XZ+0x15b
   0x003eb27d  mov dword ptr [edi + 0x448], ebx                      in ?ActivateNow@Skill_AttackRadiusSpin@GAME@@UAEXAAVCharacter@2@ABVName@2@IABVWorldVec3@2@@Z+0x2d
   0x003eb3b9  mov ecx, dword ptr [edi + 0x448]                      in ?ActivateNow@Skill_AttackRadiusSpin@GAME@@UAEXAAVCharacter@2@ABVName@2@IABVWorldVec3@2@@Z+0x169
   0x003eb3f6  mov ecx, dword ptr [edi + 0x448]                      in ?ActivateNow@Skill_AttackRadiusSpin@GAME@@UAEXAAVCharacter@2@ABVName@2@IABVWorldVec3@2@@Z+0x1a6
   0x003eb480  cmp dword ptr [edi + 0x448], 0                        in ?Update@Skill_AttackRadiusSpin@GAME@@UAEXAAVCharacter@2@H@Z+0x70
   0x003eb4cb  mov ecx, dword ptr [edi + 0x448]                      in ?Update@Skill_AttackRadiusSpin@GAME@@UAEXAAVCharacter@2@H@Z+0xbb
   0x003eb60c  mov eax, dword ptr [edi + 0x448]                      in ?Update@Skill_AttackRadiusSpin@GAME@@UAEXAAVCharacter@2@H@Z+0x1fc
   0x003eb640  push dword ptr [edi + 0x448]                          in ?Update@Skill_AttackRadiusSpin@GAME@@UAEXAAVCharacter@2@H@Z+0x230
   0x003ecd26  mov ecx, dword ptr [esi + 0x448]                      in ?GetMaxConeLength@Skill_AttackSpellCone@GAME@@IAEMAAUConeInfo@12@AAW4PhysicsSurface@2@@Z+0x76
   0x003ed158  mov dword ptr [edi + 0x448], 0                        in ??0Skill_AttackSpellCone@GAME@@QAE@XZ+0x188
   0x003ed932  mov dword ptr [edi + 0x448], esi                      in ?ActivateNow@Skill_AttackSpellCone@GAME@@UAEXAAVCharacter@2@ABVName@2@IABVWorldVec3@2@@Z+0xa2
   0x003edbb2  mov ecx, dword ptr [edi + 0x448]                      in ?ActivateNow@Skill_AttackSpellCone@GAME@@UAEXAAVCharacter@2@ABVName@2@IABVWorldVec3@2@@Z+0x322
   0x003edbcb  mov ecx, dword ptr [edi + 0x448]                      in ?ActivateNow@Skill_AttackSpellCone@GAME@@UAEXAAVCharacter@2@ABVName@2@IABVWorldVec3@2@@Z+0x33b
   0x003edcd3  mov ecx, dword ptr [edi + 0x448]                      in ?ActivateNow@Skill_AttackSpellCone@GAME@@UAEXAAVCharacter@2@ABVName@2@IABVWorldVec3@2@@Z+0x443
   0x003ee040  mov ecx, dword ptr [esi + 0x448]                      in ?Update@Skill_AttackSpellCone@GAME@@UAEXAAVCharacter@2@H@Z+0xd0
   0x003ee574  mov eax, dword ptr [esi + 0x448]                      in ?Update@Skill_AttackSpellCone@GAME@@UAEXAAVCharacter@2@H@Z+0x604
   0x003ee5a7  push dword ptr [esi + 0x448]                          in ?Update@Skill_AttackSpellCone@GAME@@UAEXAAVCharacter@2@H@Z+0x637
   0x003eebf0  push dword ptr [esi + 0x448]                          in ?OnMoved@Skill_AttackSpellBeam@GAME@@UAEXXZ+0x10
   0x003eebfc  mov eax, dword ptr [esi + 0x448]                      in ?OnMoved@Skill_AttackSpellBeam@GAME@@UAEXXZ+0x1c
   0x003ef33a  mov dword ptr [edi + 0x448], 0                        in ??0Skill_AttackSpellDrain@GAME@@QAE@XZ+0x1aa
   0x003ef9fa  mov dword ptr [esi + 0x448], edi                      in ?ActivateNow@Skill_AttackSpellDrain@GAME@@UAEXAAVCharacter@2@ABVName@2@IABVWorldVec3@2@@Z+0x2a
   0x003efa77  mov ecx, dword ptr [esi + 0x448]                      in ?ActivateNow@Skill_AttackSpellDrain@GAME@@UAEXAAVCharacter@2@ABVName@2@IABVWorldVec3@2@@Z+0xa7
   0x003f01d5  mov ecx, dword ptr [ebx + 0x448]                      in ?Update@Skill_AttackSpellDrain@GAME@@UAEXAAVCharacter@2@H@Z+0xb5
   0x003f1300  mov ecx, dword ptr [ebx + 0x448]                      in ?TargetResult@Skill_AttackSpellDrain@GAME@@UAEXAAVCharacter@2@ABV?$vector@I@mem@@ABUAttackInfo@2@@Z+0x30
   0x003f1e80  push dword ptr [esi + 0x448]                          in ?OnMoved@Skill_AttackSpellDrain@GAME@@UAEXXZ+0x10
   0x003f1e8c  mov eax, dword ptr [esi + 0x448]                      in ?OnMoved@Skill_AttackSpellDrain@GAME@@UAEXXZ+0x1c
   0x003f1f07  mov ecx, dword ptr [edi + 0x448]                      in ?StopEmitting@Skill_AttackSpellDrain@GAME@@UAEXAAVCharacter@2@_N@Z+0x57
   0x003f1f89  mov ecx, dword ptr [edi + 0x448]                      in ?PlayEndSound@Skill_AttackSpellDrain@GAME@@QAEXXZ+0x9
   0x003f4ef2  mov dword ptr [esi + 0x448], 0                        in ??0Skill_AttackRadiusLightning@GAME@@QAE@XZ+0x92
   0x003f5406  mov dword ptr [edi + 0x448], eax                      in ?TargetResult@Skill_AttackRadiusLightning@GAME@@UAEXAAVCharacter@2@ABV?$vector@I@mem@@ABUAttackInfo@2@@Z+0x196
   0x003f5580  push dword ptr [edi + 0x448]                          in ?OnLightningComplete@Skill_AttackRadiusLightning@GAME@@MAEXAAVCharacter@2@AAURadiusLightning@12@@Z+0x110
   0x003f6701  cmp dword ptr [eax + 0x448], 0                        in ?GetMaxBeamLength@Skill_AttackSpellBeam@GAME@@IAEMABVVec3@2@AAW4PhysicsSurface@2@@Z+0x41
   0x003f68fb  cmp edi, dword ptr [eax + 0x448]                      in ?GetMaxBeamLength@Skill_AttackSpellBeam@GAME@@IAEMABVVec3@2@AAW4PhysicsSurface@2@@Z+0x23b
   0x003f6944  push dword ptr [edi + 0x448]                          in ?GetMaxBeamLength@Skill_AttackSpellBeam@GAME@@IAEMABVVec3@2@AAW4PhysicsSurface@2@@Z+0x284
   0x003f6bcd  mov dword ptr [edi + 0x448], 0                        in ??0Skill_AttackSpellBeam@GAME@@QAE@XZ+0x18d
   0x003f744f  mov dword ptr [edi + 0x448], ebx                      in ?ActivateNow@Skill_AttackSpellBeam@GAME@@UAEXAAVCharacter@2@ABVName@2@IABVWorldVec3@2@@Z+0x8f
   0x003f7750  mov ecx, dword ptr [edi + 0x448]                      in ?ActivateNow@Skill_AttackSpellBeam@GAME@@UAEXAAVCharacter@2@ABVName@2@IABVWorldVec3@2@@Z+0x390
   0x003f78ae  mov esi, dword ptr [edi + 0x448]                      in ?ActivateNow@Skill_AttackSpellBeam@GAME@@UAEXAAVCharacter@2@ABVName@2@IABVWorldVec3@2@@Z+0x4ee
   0x003f7b0d  mov ecx, dword ptr [edi + 0x448]                      in ?ActivateNow@Skill_AttackSpellBeam@GAME@@UAEXAAVCharacter@2@ABVName@2@IABVWorldVec3@2@@Z+0x74d
   0x003f7de0  mov ecx, dword ptr [esi + 0x448]                      in ?Update@Skill_AttackSpellBeam@GAME@@UAEXAAVCharacter@2@H@Z+0xa0
   0x003f8345  mov eax, dword ptr [esi + 0x448]                      in ?Update@Skill_AttackSpellBeam@GAME@@UAEXAAVCharacter@2@H@Z+0x605
   0x003f8378  push dword ptr [esi + 0x448]                          in ?Update@Skill_AttackSpellBeam@GAME@@UAEXAAVCharacter@2@H@Z+0x638
   0x003f8e71  mov ecx, dword ptr [edi + 0x448]                      in ?GetTargets@Skill_AttackSpellBeam@GAME@@UAEXPAVLineEffect2@2@AAV?$vector@I@mem@@@Z+0x51
   0x003f9616  fstp dword ptr [edi + 0x448]                          in ?Load@Skill_AttackSpellChaos@GAME@@UAEXABVLoadTable@2@@Z+0x26
   0x003f9ad2  mulss xmm0, dword ptr [ebx + 0x448]                   in ?Update@Skill_AttackSpellChaos@GAME@@UAEXAAVCharacter@2@H@Z+0x442
   0x003fab43  mov dword ptr [edi + 0x448], 0                        in ??0Skill_AttackTelekinesis@GAME@@QAE@XZ+0x143
   0x003fbf1b  add dword ptr [edi + 0x448], esi                      in ?Update@Skill_AttackTelekinesis@GAME@@UAEXAAVCharacter@2@H@Z+0xeb
   0x003fd0a4  fstp dword ptr [ebx + 0x448]                          in ?Load@Skill_AttackWave@GAME@@UAEXABVLoadTable@2@@Z+0x54
   0x003fd0aa  movss xmm1, dword ptr [ebx + 0x448]                   in ?Load@Skill_AttackWave@GAME@@UAEXABVLoadTable@2@@Z+0x5a
   0x003fd0c6  movss dword ptr [ebx + 0x448], xmm0                   in ?Load@Skill_AttackWave@GAME@@UAEXABVLoadTable@2@@Z+0x76
   0x003fd474  divss xmm1, dword ptr [edi + 0x448]                   in ?Update@Skill_AttackWave@GAME@@UAEXAAVCharacter@2@H@Z+0x74
   0x0040058c  lea ecx, [edi + 0x448]                                in ??0Skill_AttackWeaponBlink@GAME@@QAE@XZ+0x2c
   0x00400614  movups xmmword ptr [edi + 0x448], xmm0                in ?WarmUpStart@Skill_AttackWeaponBlink@GAME@@UAE_NAAVCharacter@2@@Z+0x24
   0x0040072b  lea ecx, [esi + 0x448]                                in ??0Skill_AttackWeaponCharge@GAME@@QAE@XZ+0x2b
   0x00400a22  movups xmmword ptr [edi + 0x448], xmm0                in ?WarmUpStart@Skill_AttackWeaponCharge@GAME@@UAE_NAAVCharacter@2@@Z+0x22
   0x00400bd0  lea esi, [edi + 0x448]                                in ?MaxSkillDistance@Skill_AttackWeaponCharge@GAME@@UAE_NABVWorldVec3@2@0@Z+0x40
   0x00401182  fstp dword ptr [edi + 0x448]                          in ?Load@Skill_AttackWeaponRangedSpread@GAME@@UAEXABVLoadTable@2@@Z+0x42
   0x004013fb  movss xmm0, dword ptr [edi + 0x448]                   in ?ExecuteRangedAttack@Skill_AttackWeaponRangedSpread@GAME@@UAE_NAAVCharacter@2@ABVWorldCoords@2@IABVWorldVec3@2@II@Z+0x26b
   0x0040142b  movss xmm0, dword ptr [edi + 0x448]                   in ?ExecuteRangedAttack@Skill_AttackWeaponRangedSpread@GAME@@UAE_NAAVCharacter@2@ABVWorldCoords@2@IABVWorldVec3@2@II@Z+0x29b
   0x00402396  mov dword ptr [esi + 0x448], 0                        in ??0Skill_BuffAttackRadiusToggled@GAME@@QAE@XZ+0xd6
   0x00402a69  movss dword ptr [esi + 0x448], xmm0                   in ?InitializeBuff@Skill_BuffAttackRadiusToggled@GAME@@MAEXXZ+0xa9
   0x00402a8b  mov dword ptr [esi + 0x448], 0                        in ?InitializeBuff@Skill_BuffAttackRadiusToggled@GAME@@MAEXXZ+0xcb
   0x00405d03  mov dword ptr [esi + 0x448], 0                        in ??0Skill_BuffSelfToggled@GAME@@QAE@XZ+0xd3
   0x00405f56  sub dword ptr [esi + 0x448], ebx                      in ?Update@Skill_BuffSelfToggled@GAME@@UAEXAAVCharacter@2@H@Z+0x46
   0x00405f5c  cmp dword ptr [esi + 0x448], 0                        in ?Update@Skill_BuffSelfToggled@GAME@@UAEXAAVCharacter@2@H@Z+0x4c
   0x00405f6f  mov dword ptr [esi + 0x448], 0x3e8                    in ?Update@Skill_BuffSelfToggled@GAME@@UAEXAAVCharacter@2@H@Z+0x5f
   0x004062b9  mov dword ptr [edi + 0x448], 0                        in ?ReceiveActiveUpdate@Skill_BuffSelfToggled@GAME@@UAEXAAVCharacter@2@ABVSkillActiveState@2@_N@Z+0x169
   0x00406fa1  mov byte ptr [edi + 0x448], 0                         in ??0Skill_CerberusGeysers@GAME@@QAE@XZ+0xb1
   0x00406ff4  mov byte ptr [edi + 0x448], al                        in ?LoadResources@Skill_CerberusGeysers@GAME@@UAEXABVLoadTable@2@@Z+0x34
   0x0040c0d1  mov byte ptr [edi + 0x448], 0                         in ??0Skill_CharonGeysers@GAME@@QAE@XZ+0xb1
   0x0040c124  mov byte ptr [edi + 0x448], al                        in ?LoadResources@Skill_CharonGeysers@GAME@@UAEXABVLoadTable@2@@Z+0x34
   0x0040c29e  cmp byte ptr [ebx + 0x448], 0                         in ?ActivateNow@Skill_CharonGeysers@GAME@@UAEXAAVCharacter@2@ABVName@2@IABVWorldVec3@2@@Z+0x16e
   0x0040c92e  mov dword ptr [edi + 0x448], eax                      in ?ActivateNow@Skill_DefensiveLine@GAME@@UAEXAAVCharacter@2@ABVName@2@IABVWorldVec3@2@@Z+0x29e
   0x0040cb49  mov dword ptr [esi + 0x448], 0                        in ??0Skill_DefensiveWall@GAME@@QAE@XZ+0x99
   0x0040cc27  sub dword ptr [edi + 0x448], esi                      in ?Update@Skill_DefensiveWall@GAME@@UAEXAAVCharacter@2@H@Z+0x67
   0x0040cc2d  cmp dword ptr [edi + 0x448], 0                        in ?Update@Skill_DefensiveWall@GAME@@UAEXAAVCharacter@2@H@Z+0x6d
   0x0040d3ca  mov dword ptr [edi + 0x448], eax                      in ?ActivateNow@Skill_DefensiveWall@GAME@@UAEXAAVCharacter@2@ABVName@2@IABVWorldVec3@2@@Z+0x6ea
   0x0040e513  movss xmm0, dword ptr [esi + 0x448]                   in ?GetLaunchPointAbove@Skill_AttackProjectileDrop@GAME@@MBE?AVWorldVec3@2@ABV32@@Z+0x63
   0x0040e6c2  fstp dword ptr [edi + 0x448]                          in ?Load@Skill_AttackProjectileDrop@GAME@@UAEXABVLoadTable@2@@Z+0x42
   0x0040ec2c  mov dword ptr [edi + 0x448], 0x41600000               in ??0Skill_DropProjectileTelekinesis@GAME@@QAE@XZ+0xac
   0x0040ed3c  movss xmm1, dword ptr [edi + 0x448]                   in ?GetLaunchPoint@Skill_DropProjectileTelekinesis@GAME@@MBE?AVWorldCoords@2@AAVCharacter@2@ABVName@2@@Z+0x5c
   0x0040f00b  fstp dword ptr [edi + 0x448]                          in ?Load@Skill_DropProjectileTelekinesis@GAME@@UAEXABVLoadTable@2@@Z+0x5b
   0x0041438a  mov ecx, dword ptr [edi + 0x448]                      in ??1Skill_OnHitAttackRadius@GAME@@UAE@XZ+0xa
   0x004143a6  mov dword ptr [edi + 0x448], 0                        in ??1Skill_OnHitAttackRadius@GAME@@UAE@XZ+0x26
   0x0041447b  sub eax, dword ptr [edi + 0x448]                      in ?Update@Skill_OnHitAttackRadius@GAME@@UAEXAAVCharacter@2@H@Z+0x6b
   0x004144a2  mov esi, dword ptr [edi + 0x448]                      in ?Update@Skill_OnHitAttackRadius@GAME@@UAEXAAVCharacter@2@H@Z+0x92
   0x004147d7  sub eax, dword ptr [ebx + 0x448]                      in ?OnHitActivation@Skill_OnHitAttackRadius@GAME@@UAEXAAVCharacter@2@ABVParametersCombat@2@@Z+0x57
   0x004148d6  lea eax, [ebx + 0x448]                                in ?OnHitActivation@Skill_OnHitAttackRadius@GAME@@UAEXAAVCharacter@2@ABVParametersCombat@2@@Z+0x156
   0x00415904  mov dword ptr [ebx + 0x448], edi                      in ??0Skill_OrmenosChainLaser@GAME@@QAE@XZ+0x114
   0x0041c190  mov dword ptr [esi + 0x448], 1                        in ??0Skill_SpawnPet@GAME@@QAE@XZ+0xa0
   0x0041c2fd  mov esi, dword ptr [ebx + 0x448]                      in ?ActivateNow@Skill_SpawnPet@GAME@@UAEXAAVCharacter@2@ABVName@2@IABVWorldVec3@2@@Z+0xad
   0x0041d5f5  mov dword ptr [esi + 0x448], 0                        in ??0Skill_SpawnPetMonster@GAME@@QAE@XZ+0x45
   0x0041efc4  mov dword ptr [esi + 0x448], 0                        in ??0Skill_TurretFireControl@GAME@@QAE@XZ+0xd4
   0x0041f072  mov dword ptr [edi + 0x448], eax                      in ?LoadResources@Skill_TurretFireControl@GAME@@UAEXABVLoadTable@2@@Z+0x32
   0x0041f51d  mov ecx, dword ptr [eax + 0x448]                      in ?ActivateNow@Skill_TurretFireControl@GAME@@UAEXAAVCharacter@2@ABVName@2@IABVWorldVec3@2@@Z+0x3fd
   0x0041f920  mov byte ptr [esi + 0x448], 0                         in ??0Skill_TyphonSkillTransfer@GAME@@QAE@XZ+0x70
   0x0041f9dc  cmp byte ptr [edi + 0x448], 0                         in ??1Skill_TyphonSkillTransfer@GAME@@UAE@XZ+0x2c
   0x0041fe5c  mov byte ptr [ebx + 0x448], 1                         in ?TargetResult@Skill_TyphonSkillTransfer@GAME@@UAEXAAVCharacter@2@ABV?$vector@I@mem@@ABUAttackInfo@2@@Z+0x27c
   0x0042066f  mov byte ptr [esi + 0x448], 0                         in ??0Skill_WeaponPool_ChargedFinale@GAME@@QAE@XZ+0xaf
   0x004206b0  mov byte ptr [edi + 0x448], al                        in ?Load@Skill_WeaponPool_ChargedFinale@GAME@@UAEXABVLoadTable@2@@Z+0x20
   0x00420c0a  cmp byte ptr [esi + 0x448], al                        in ?HitAction@Skill_WeaponPool_ChargedFinale@GAME@@UAEXAAVCharacter@2@ABVName@2@IABVWorldVec3@2@@Z+0x12a
